Authors,Title,Year,DOI,Link,Abstract,Keywords,Database,Item Type,Journal,ISSN,Volume,Issue,Pages,Publisher,Notes,Key,Title Points,Abstract Points,Keywords Points,title_normalized,Total Points
"Correll, Michael",Ethical dimensions of visualization research,2019,10.1145/3290605.3300418,https://doi.org/10.1145/3290605.3300418,"Visualizations have a potentially enormous influence on how data are used to make decisions across all areas of human endeavor. However, it is not clear how this power connects to ethical duties: what obligations do we have when it comes to visualizations and visual analytics systems, beyond our duties as scientists and engineers? Drawing on historical and contemporary examples, I address the moral components of the design and use of visualizations, identify some ongoing areas of visualization research with ethical dilemmas, and propose a set of additional moral obligations that we have as designers, builders, and researchers of visualizations.",ethics; information visualization; visual analytics,acm,conferencePaper,,,,,1–13,Association for Computing Machinery,,CTFF299M,15,30,25,ethical dimensions of visualization research,70
"Gotz, David; Sun, Shun; Cao, Nan; Kundu, Rita; Meyer, Anne-Marie",Adaptive contextualization methods for combating selection bias during high-dimensional visualization,2017,10.1145/3009973,https://doi.org/10.1145/3009973,"Large and high-dimensional real-world datasets are being gathered across a wide range of application disciplines to enable data-driven decision making. Interactive data visualization can play a critical role in allowing domain experts to select and analyze data from these large collections. However, there is a critical mismatch between the very large number of dimensions in complex real-world datasets and the much smaller number of dimensions that can be concurrently visualized using modern techniques. This gap in dimensionality can result in high levels of selection bias that go unnoticed by users. The bias can in turn threaten the very validity of any subsequent insights. This article describes Adaptive Contextualization (AC), a novel approach to interactive visual data selection that is specifically designed to combat the invisible introduction of selection bias. The AC approach (1) monitors and models a user’s visual data selection activity, (2) computes metrics over that model to quantify the amount of selection bias after each step, (3) visualizes the metric results, and (4) provides interactive tools that help users assess and avoid bias-related problems. This article expands on an earlier article presented at ACM IUI 2016 [16] by providing a more detailed review of the AC methodology and additional evaluation results.",exploratory analysis; intelligent visual interfaces; selection bias; visual analytics; Visualization,acm,journalArticle,ACM Trans. Interact. Intell. Syst.,2160-6455,7.0,4,,,,49D3GL4N,14,14,24,adaptive contextualization methods for combating selection bias during highdimensional visualization,52
"Wang, Zezhong; Hao, Shan; Carpendale, Sheelagh",Card-based approach to engage exploring ethics in AI for data visualization,2024,10.1145/3613905.3650972,https://doi.org/10.1145/3613905.3650972,"We present AI-VIS EthiCards, a card-based approach to explore ethics tailored for AI for visualization. The continuous integration of artificial intelligence and data visualization has brought about increased efficiency and benefits, yet inevitably raises ethical concerns. The emerging field of AI for visualization is marked by its inherent complexity, making it crucial for researchers, designers, and practitioners to cultivate ethical literacy and contemplate moral obligations within this intricate environment. These cards aim to aid users in learning, discussing, and reflecting on the ethical dilemmas that may arise from the integration of AI technology and visualization. The AI-VIS EthiCard set contains six themes: Goals, AI-VIS Tasks, Technologies, Ethical Principles, People-In-Focus, and Challenges, proposes various modes of use, including theoretical exploration, and design development simulations, with five activities. We aim to offer users an exploratory and open approach to discussions, providing multiple perspectives to guide ethical considerations when applying AI for visualization. The full set of cards is available at https://aivisethicards.github.io/.",Artificial intelligence; Card; Data visualization; Education; Ethics,acm,conferencePaper,,,,,,Association for Computing Machinery,,AQ7PAG9E,15,25,15,cardbased approach to engage exploring ethics in ai for data visualization,55
"Ooge, Jeroen; Verbert, Katrien",Explaining artificial intelligence with tailored interactive visualisations,2022,10.1145/3490100.3516481,https://doi.org/10.1145/3490100.3516481,"Artificial intelligence (AI) is becoming ubiquitous in the lives of both researchers and non-researchers, but AI models often lack transparency. To make well-informed and trustworthy decisions based on these models, people require explanations that indicate how to interpret the model outcomes. This paper presents our ongoing research in explainable AI, which investigates how visual analytics interfaces and visual explanations, tailored to the target audience and application domain, can make AI models more transparent and allow interactive steering based on domain expertise. First, we present our research questions and methods, contextualised by related work at the intersection of AI, human-computer interaction, and information visualisation. Then, we discuss our work so far in healthcare, agriculture, and education. Finally, we share our research ideas for additional studies in these domains.",algorithmic transparency; explainability; information visualisation; interpretability; XAI,acm,conferencePaper,,,,,120–123,Association for Computing Machinery,,F4JVID3K,10,26,14,explaining artificial intelligence with tailored interactive visualisations,50
D. Sacha; H. Senaratne; B. C. Kwon; G. Ellis; D. A. Keim,"The Role of Uncertainty, Awareness, and Trust in Visual Analytics",2016,10.1109/TVCG.2015.2467591,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7192716,"Visual analytics supports humans in generating knowledge from large and often complex datasets. Evidence is collected, collated and cross-linked with our existing knowledge. In the process, a myriad of analytical and visualisation techniques are employed to generate a visual representation of the data. These often introduce their own uncertainties, in addition to the ones inherent in the data, and these propagated and compounded uncertainties can result in impaired decision making. The user's confidence or trust in the results depends on the extent of user's awareness of the underlying uncertainties generated on the system side. This paper unpacks the uncertainties that propagate through visual analytics systems, illustrates how human's perceptual and cognitive biases influence the user's awareness of such uncertainties, and how this affects the user's trust building. The knowledge generation model for visual analytics is used to provide a terminology and framework to discuss the consequences of these aspects in knowledge construction and though examples, machine uncertainty is compared to human trust measures with provenance. Furthermore, guidelines for the design of uncertainty-aware systems are presented that can aid the user in better decision making.",Visual Analytics;Knowledge Generation;Uncertainty Measures and Propagation;Trust Building;Human Factors;Visual Analytics;Knowledge Generation;Uncertainty Measures and Propagation;Trust Building;Human Factors,ieee,IEEE Journals,,1941-0506,22,1.0,9.0,IEEE,,,13,27,13,the role of uncertainty awareness and trust in visual analytics,53
D. Borland; W. Wang; J. Zhang; J. Shrestha; D. Gotz,Selection Bias Tracking and Detailed Subset Comparison for High-Dimensional Data,2020,10.1109/TVCG.2019.2934209,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8807213,"The collection of large, complex datasets has become common across a wide variety of domains. Visual analytics tools increasingly play a key role in exploring and answering complex questions about these large datasets. However, many visualizations are not designed to concurrently visualize the large number of dimensions present in complex datasets (e.g. tens of thousands of distinct codes in an electronic health record system). This fact, combined with the ability of many visual analytics systems to enable rapid, ad-hoc specification of groups, or cohorts, of individuals based on a small subset of visualized dimensions, leads to the possibility of introducing selection bias–when the user creates a cohort based on a specified set of dimensions, differences across many other unseen dimensions may also be introduced. These unintended side effects may result in the cohort no longer being representative of the larger population intended to be studied, which can negatively affect the validity of subsequent analyses. We present techniques for selection bias tracking and visualization that can be incorporated into high-dimensional exploratory visual analytics systems, with a focus on medical data with existing data hierarchies. These techniques include: (1) tree-based cohort provenance and visualization, including a user-specified baseline cohort that all other cohorts are compared against, and visual encoding of cohort “drift”, which indicates where selection bias may have occurred, and (2) a set of visualizations, including a novel icicle-plot based visualization, to compare in detail the per-dimension differences between the baseline and a user-specified focus cohort. These techniques are integrated into a medical temporal event sequence visual analytics tool. We present example use cases and report findings from domain expert user interviews.",High-dimensional visualization;visual analytics;cohort selection;medical informatics;selection bias,ieee,IEEE Journals,,1941-0506,26,1.0,10.0,IEEE,,,4,24,24,selection bias tracking and detailed subset comparison for highdimensional data,52
J. Sänger; G. Pernul,Visualizing Transaction Context in Trust and Reputation Systems,2014,10.1109/ARES.2014.19,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6980268,"Transaction context is an important aspect that should be taken into account for reputation-based trust assessment, because referrals are bound to the situation-specific context in which they were created. The non-consideration of transaction context may cause several threats such as the value imbalance problem. Exploiting this weakness, a seller can build high reputation by selling cheap products while cheating on the expensive ones. In the recent years, multiple approaches have been introduced that address this challenge. All of them chose metrics leading to numerical reputation values. These values, however, are non-transparent and quite hard to understand for the end-user. In this work, in contrast, we combine reputation assessment and visual analytics to provide an interactive visualization of multivariate reputation data. We thereby allow the user to analyze the data sets and draw conclusions by himself. In this way, we enhance transparency, involve the user in the evaluation process and as a consequence increase the users' trust in the reputation system.",trust;reputation;context;transaction context;context-awareness;visual analytics;visualization;parallel coordinates,ieee,IEEE Conferences,,,,,9.0,IEEE,,,10,26,22,visualizing transaction context in trust and reputation systems,58
B. C. Kwon; U. Kartoun; S. Khurshid; M. Yurochkin; S. Maity; D. G. Brockman; A. V. Khera; P. T. Ellinor; S. A. Lubitz; K. Ng,RMExplorer: A Visual Analytics Approach to Explore the Performance and the Fairness of Disease Risk Models on Population Subgroups,2022,10.1109/VIS54862.2022.00019,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9973226,"Disease risk models can identify high-risk patients and help clinicians provide more personalized care. However, risk models de-veloped on one dataset may not generalize across diverse subpop-ulations of patients in different datasets and may have unexpected performance. It is challenging for clinical researchers to inspect risk models across different subgroups without any tools. Therefore, we developed an interactive visualization system called RMExplorer (Risk Model Explorer) to enable interactive risk model assessment. Specifically, the system allows users to define subgroups of patients by selecting clinical, demographic, or other characteristics, to ex-plore the performance and fairness of risk models on the subgroups, and to understand the feature contributions to risk scores. To demonstrate the usefulness of the tool, we conduct a case study, where we use RMExplorer to explore three atrial fibrillation risk models by applying them to the UK Biobank dataset of 445,329 individuals. RMExplorer can help researchers to evaluate the performance and biases of risk models on subpopulations of interest in their data.",visual analytics;health informatics;fairness;subgroup analysis;explainability;interpretability;electronic health records;Human-centered computing;Visualization,ieee,IEEE Conferences,,2771-9553,,,4.0,IEEE,,,12,16,24,rmexplorer a visual analytics approach to explore the performance and the fairness of disease risk models on population subgroups,52
Á. A. Cabrera; W. Epperson; F. Hohman; M. Kahng; J. Morgenstern; D. H. Chau,FAIRVIS: Visual Analytics for Discovering Intersectional Bias in Machine Learning,2019,10.1109/VAST47406.2019.8986948,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8986948,"The growing capability and accessibility of machine learning has led to its application to many real-world domains and data about people. Despite the benefits algorithmic systems may bring, models can reflect, inject, or exacerbate implicit and explicit societal biases into their outputs, disadvantaging certain demographic subgroups. Discovering which biases a machine learning model has introduced is a great challenge, due to the numerous definitions of fairness and the large number of potentially impacted subgroups. We present FAIRVIS, a mixed-initiative visual analytics system that integrates a novel subgroup discovery technique for users to audit the fairness of machine learning models. Through FAIRVIS, users can apply domain knowledge to generate and investigate known subgroups, and explore suggested and similar subgroups. FAIRVIS's coordinated views enable users to explore a high-level overview of subgroup performance and subsequently drill down into detailed investigation of specific subgroups. We show how FAIRVIS helps to discover biases in two real datasets used in predicting income and recidivism. As a visual analytics system devoted to discovering bias in machine learning, FAIRVIS demonstrates how interactive visualization may help data scientists and the general public understand and create more equitable algorithmic systems.",Machine learning fairness;visual analytics;intersectional bias;subgroup discovery,ieee,IEEE Conferences,,,,,10.0,IEEE,,,14,26,16,fairvis visual analytics for discovering intersectional bias in machine learning,56
D. Ljubenkov,Ethical Artificial Intelligence in the European Union Context: Visualization for Policymaking and Decision Processes,2021,10.1109/CMI53512.2021.9663855,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9663855,"Based on its success with the standardized Global System for Mobile Communications (GSM) telephony in the 1990s and the General Data Protection Regulation (GDPR) in the 2010s, the European Union (EU) is putting a lot of effort in regulating Artificial Intelligence (AI) and its widespread usage. A term of ethical AI has emerged, and numerous national, European and global guidelines have recently been published, in the hope of creating a unified framework set to be used and implemented across EU and the globe.However, a highly convoluted nature of legislative procedures regarding emerging technologies makes it increasingly complicated to map out ethical AI properties and guidelines. Hence, a holistic and data-driven approach towards AI policy-making is proposed. In order to help EU policymakers and lawmakers, ethical AI principles of explainability and autonomy will be contextualized and visualized. Data contextualization is achieved using secondary datasets based on the systematic literature review, while data visualization is implemented in a form of a compact digital dashboard, using Python programming language and its associated visualization libraries.Goal of the suggested comprehensive solution is to simplify and streamline future decision processes regarding AI topics exclusively from policymakers’ perspective. This will indeed shape Europe’s digital future and foster trustworthy strategic leadership regarding AI technologies, which is likely to make EU lead by example and become a globally adopted practice.",Ethical Artificial Intelligence;European Union;Trustworthy Machine Learning;Explainability;Autonomy;Data Visualization,ieee,IEEE Conferences,,,,,5.0,IEEE,,,15,18,18,ethical artificial intelligence in the european union context visualization for policymaking and decision processes,51
F. Cabric; M. V. Bjarnadóttir; M. Ling; G. L. Rafnsdóttir; P. Isenberg,Eleven Years of Gender Data Visualization: A Step Towards More Inclusive Gender Representation,2024,10.1109/TVCG.2023.3327369,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10304299,"We present an analysis of the representation of gender as a data dimension in data visualizations and propose a set of considerations around visual variables and annotations for gender-related data. Gender is a common demographic dimension of data collected from study or survey participants, passengers, or customers, as well as across academic studies, especially in certain disciplines like sociology. Our work contributes to multiple ongoing discussions on the ethical implications of data visualizations. By choosing specific data, visual variables, and text labels, visualization designers may, inadvertently or not, perpetuate stereotypes and biases. Here, our goal is to start an evolving discussion on how to represent data on gender in data visualizations and raise awareness of the subtleties of choosing visual variables and words in gender visualizations. In order to ground this discussion, we collected and coded gender visualizations and their captions from five different scientific communities (Biology, Politics, Social Studies, Visualisation, and Human-Computer Interaction), in addition to images from Tableau Public and the Information Is Beautiful awards showcase. Overall we found that representation types are community-specific, color hue is the dominant visual channel for gender data, and nonconforming gender is under-represented. We end our paper with a discussion of considerations for gender visualization derived from our coding and the literature and recommendations for large data collection bodies. A free copy of this paper and all supplemental materials are available at https://osf.io/v9ams/.",Visualization;gender;visual gender representation;ethics,ieee,IEEE Journals,,1941-0506,30,1.0,10.0,IEEE,,,10,29,15,eleven years of gender data visualization a step towards more inclusive gender representation,54
Uddin M.T.; Yin L.; Canavan S.,Spatio-Temporal Graph Analytics on Secondary Affect Data for Improving Trustworthy Emotional AI,2024,10.1109/TAFFC.2023.3296695,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85165370380&doi=10.1109%2fTAFFC.2023.3296695&partnerID=40&md5=8a6de88e996863bdd65c38c0764a1f58,"Ethical affective computing (AC) requires maximizing the benefits to users while minimizing its harm to obtain trust from users. This requires responsible development and deployment to ensure fairness, bias mitigation, privacy preservation, and accountability. To obtain this, we require methodologies that can quantify, visualize, analyze, and mine insights from affect data. Hence, in this article, we propose a spatio-temporal model for representing secondary affect data from network sciences' perspective. We propose a network science-based model to represent spatio-temporal data, e.g., action units' sequences, and continuous affect reports. In particular, the proposed model captures the spatial and temporal strength of the relationship among essential variables in the data. The proposed model allows to analyze data as a whole system. We also demonstrated the use case of the model for graph analytics on secondary affect data that can assist to measure and quantify several issues that can be originated from the study setup, data recording devices, and the influences/biases that can originate from the perspective of the affect reporters. We also demonstrated the use cases of the proposed method on ethical trustworthy emotional AI via measuring biases from de-identified data and how it contributes towards ethics, transparency, value alignment, and governance.  © 2010-2012 IEEE.",affective graph analytics; and contextual perspectives; data quality inspection; fairness and biases from data collection; recording; Spatio-temporal network model; trustworthy ethical AC;Ethical technology; Affective Computing; Affective graph analytic; And contextual perspective; Computational modelling; Data collection; Data quality; Data quality inspection; Face; Fairness and bias from data collection; Gold; Graph-analytic; Network models; Quality inspection; Recording; Spatio-temporal; Spatio-temporal network model; Temporal networks; Trustworthy ethical affective computing; Data visualization,scopus,Article,,19493045,15,1,19.0,Institute of Electrical and Electronics Engineers Inc.,,,2,28,23,spatiotemporal graph analytics on secondary affect data for improving trustworthy emotional ai,53
Zöller M.-A.; Titov W.; Schlegel T.; Huber M.F.,XAutoML: A Visual Analytics Tool for Understanding and Validating Automated Machine Learning,2023,10.1145/3625240,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85181445629&doi=10.1145%2f3625240&partnerID=40&md5=faaf94ea0978fba6b1095d8ed68641b9,"In the last 10 years, various automated machine learning (AutoML) systems have been proposed to build end-to-end machine learning (ML) pipelines with minimal human interaction. Even though such automatically synthesized ML pipelines are able to achieve competitive performance, recent studies have shown that users do not trust models constructed by AutoML due to missing transparency of AutoML systems and missing explanations for the constructed ML pipelines. In a requirements analysis study with 36 domain experts, data scientists, and AutoML researchers from different professions with vastly different expertise in ML, we collect detailed informational needs for AutoML. We propose XAutoML, an interactive visual analytics tool for explaining arbitrary AutoML optimization procedures and ML pipelines constructed by AutoML. XAutoML combines interactive visualizations with established techniques from explainable artificial intelligence (XAI) to make the complete AutoML procedure transparent and explainable. By integrating XAutoML with JupyterLab, experienced users can extend the visual analytics with ad-hoc visualizations based on information extracted from XAutoML. We validate our approach in a user study with the same diverse user group from the requirements analysis. All participants were able to extract useful information from XAutoML, leading to a significantly increased understanding of ML pipelines produced by AutoML and the AutoML optimization itself. © 2023 Copyright held by the owner/author(s)",Automated machine learning; AutoML; Explainable AI; transparency; XAI;Automation; Machine learning; Pipelines; Requirements engineering; Visualization; Analytic tools; Automated machine learning; Automated machines; Explainable AI; Machine-learning; Visual analytics; XAI; Transparency,scopus,Article,,21606455,13,4,,Association for Computing Machinery,,,11,27,22,xautoml a visual analytics tool for understanding and validating automated machine learning,60
Yan X.; Zhou Y.; Mishra A.; Mishra H.; Wang B.,Exploring Visualization for Fairness in AI Education,2024,10.1109/PacificVis60374.2024.00010,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85195939911&doi=10.1109%2fPacificVis60374.2024.00010&partnerID=40&md5=65d3295e26dbcbc5caf4337248fc4330,"AI systems are becoming omnipresent in our daily lives, but they can sometimes be a source of bias for disadvantaged groups. Lack of fairness in AI systems is not just an engineering issue that influences public policy, it also has important implications for business ethics and corporate social responsibility. To educate nontechnical students at the business school, we have developed educational modules on fairness in AI that convey the importance of making not just accurate but also equitable business decisions. We introduce an educational module with six interactive components that illustrate how to detect, quantify, and mitigate biases in a logistic regression model. When such a module was deployed in a ""Fair Algorithms for Business""course, it was shown to increase students' engagement and understanding. We further conducted a user study with 413 participants to examine whether adding visualizations and interactions (or not) could lead to an increased understanding of fairness concepts.  © 2024 IEEE.",Computing education; Human-centered computing; Social and professional topics; Visualization; Visualization design and evaluation methods;Education computing; Social aspects; Students; AI systems; Business ethics; Computing education; Daily lives; Design and evaluation methods; Disadvantaged groups; Human-centered computing; Social and professional topic; Visualization design and evaluation method; Visualization designs; Visualization,scopus,Conference paper,,21658765,,,9.0,IEEE Computer Society,,,12,27,15,exploring visualization for fairness in ai education,54
