Authors,Title,Year,DOI,Link,Abstract,Keywords,Database,Item Type,Journal,ISSN,Volume,Issue,Pages,Publisher,Notes,Key,Title Points,Abstract Points,Keywords Points,title_normalized,Total Points
Mohamed E.; Sirlantzis K.; Howells G.,A review of visualisation-as-explanation techniques for convolutional neural networks and their evaluation,2022,10.1016/j.displa.2022.102239,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85134035989&doi=10.1016%2fj.displa.2022.102239&partnerID=40&md5=8a7b6b7b50e076e12c392e2ae2233dc6,"Visualisation techniques are powerful tools to understand the behaviour of Artificial Intelligence (AI) systems. They can be used to identify important features contributing to the network decisions, investigate biases in datasets, and find weaknesses in the system's structure (e.g., network architectures). Lawmakers and regulators may not allow the use of smart systems if these systems cannot explain the logic underlying a decision or action taken. These systems are required to offer a high level of 'transparency' to be approved for deployment. Model transparency is vital for safety–critical applications such as autonomous navigation and operation systems (e.g., autonomous trains or cars), where prediction errors may have serious implications. Thus, being highly accurate without explaining the basis of their performance is not enough to satisfy regulatory requirements. The lack of system interpretability is a major obstacle to the wider adoption of AI in safety–critical applications. Explainable Artificial Intelligence (XAI) techniques applied to intelligent systems to justify their decisions offers a possible solution. In this review, we present state-of-the-art explanation techniques in detail. We focus our presentation and critical discussion on visualisation methods for the most adopted architecture in use, the Convolutional Neural Networks (CNNs), applied to the domain of image classification. Further, we discuss the evaluation techniques for different explanation methods, which shows that some of the most visually appealing methods are unreliable and can be considered a simple feature or edge detector. In contrast, robust methods can give insights into the model behaviour, which helps to enhance the model performance and boost the confidence in the model's predictions. Besides, the applications of XAI techniques show their importance in many fields such as medicine and industry. We hope that this review proves a valuable contribution for researchers in the field of XAI. © 2022 The Authors",Activation heatmaps; Architecture understanding; Black-box representations; CNN visualisation; Convolutional neural networks; Explainable AI; Feature visualisation; Interpretable neural networks; Saliency maps; XAI;Convolution; Convolutional neural networks; Intelligent systems; Network architecture; Transparency; Activation heatmap; Architecture understanding; Black box representation; Convolutional neural network; Convolutional neural network visualization; Explainable artificial intelligence; Feature visualization; Heatmaps; Interpretable neural network; Network visualization; Neural-networks; Saliency map; XAI; Visualization,scopus,Review,,01419382,73,,,Elsevier B.V.,,,10,19,23,a review of visualisationasexplanation techniques for convolutional neural networks and their evaluation,52
Wu K.,Designing Accessible Visualizations for People with Intellectual and Developmental Disabilities,2023,10.1145/3544549.3577048,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85158141068&doi=10.1145%2f3544549.3577048&partnerID=40&md5=84df9fbae7ab3b19432d499350335c90,"Visualization amplifies cognition and helps a viewer see the trends, patterns, and outliers in data. However, conventional visualization tools and guidelines do not actively consider the unique needs and abilities of people with Intellectual and Developmental Disabilities (IDD), leaving them excluded from data-driven activities and vulnerable to ethical issues in everyday life. My dissertation work explores the challenges and opportunities of cognitively accessible visualization. Through mixed-method approaches and close collaboration with people with IDD, my team and I ran experiments and developed guidelines to improve current visualizations, we interviewed people with IDD and gained initial understandings of their daily data experiences, and we are currently in the process of revising a participatory design workshop to create accessible visualizations for and with this population. For the remaining dissertation work, I hope to further expand our knowledge of cognitively accessible visualization, translating what I have learned from these experiences into a graphical user interface that supports people with IDD with their self-advocacy and self-expression using personally relevant data. My ultimate career goal is to theorize cognitively accessible visualization and empower people with IDD to make informed decisions and generate meaningful discoveries through accessible visual analytics. © 2023 Owner/Author.",Cognitive Accessibility; Personal Informatics; Physicalization; Storytelling;Data visualization; Ethical technology; Graphical user interfaces; Population statistics; Cognitive accessibility; Data driven; Developmental disability; Ethical issues; Intellectual disability; Mixed method; Personal informatics; Physicalization; Storytelling; Visualization tools; Visualization,scopus,Conference paper,,,,,,Association for Computing Machinery,,,10,31,20,designing accessible visualizations for people with intellectual and developmental disabilities,61
Firiza S.-M.; Scornea A.-M.; Topirceanu A.,Visualizing the COVID-19 Pandemic: Retrospective Insights and Implications for Public Health Strategies,2024,10.1109/SACI60582.2024.10619727,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85202341073&doi=10.1109%2fSACI60582.2024.10619727&partnerID=40&md5=77d82bff34a30babd5461f28f82b4058,"This paper presents a comprehensive visualization-driven data analysis of the COVID-19 pandemic, focusing on key aspects such as new cases, vaccination rates, and demographic factors. Various visualization techniques, including line plots, scatter plots, pie charts, and bar plots, were employed to illustrate and interpret the rich data. Our findings reveal important insights into the evolution of new cases over time, the distribution of vaccination rates across continents, the impact of demographic factors on COVID-19-related deaths, and the effectiveness of stringency measures implemented by authorities. Surprisingly, the analysis highlighted variations in mortality rates among different age groups, suggesting a potential disparity in pandemic response. The study underscores the importance of collective responsibility in combating viral outbreaks, and emphasizes the need for targeted interventions based on demographic considerations. Overall, this paper contributes to a better understanding of the COVID-19 pandemic through graphically informative data visualizations. © 2024 IEEE.",COVID-19; data analysis; data visualization; epidemic outbreak;Age groups; Collective responsibility; Demographic factors; Different ages; Epidemic outbreak; Mortality rate; New case; Pie chart; Scatter plots; Visualization technique; COVID-19,scopus,Conference paper,,,,,5.0,Institute of Electrical and Electronics Engineers Inc.,,,8,26,20,visualizing the covid19 pandemic retrospective insights and implications for public health strategies,54
Ha S.; Monadjemi S.; Ottley A.,"Guided By AI: Navigating Trust, Bias, and Data Exploration in AI-Guided Visual Analytics",2024,10.1111/cgf.15108,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85194346272&doi=10.1111%2fcgf.15108&partnerID=40&md5=a0d9caf8241b03383abbc92acdc464f6,"The increasing integration of artificial intelligence (AI) in visual analytics (VA) tools raises vital questions about the behavior of users, their trust, and the potential of induced biases when provided with guidance during data exploration. We present an experiment where participants engaged in a visual data exploration task while receiving intelligent suggestions supplemented with four different transparency levels. We also modulated the difficulty of the task (easy or hard) to simulate a more tedious scenario for the analyst. Our results indicate that participants were more inclined to accept suggestions when completing a more difficult task despite the ai's lower suggestion accuracy. Moreover, the levels of transparency tested in this study did not significantly affect suggestion usage or subjective trust ratings of the participants. Additionally, we observed that participants who utilized suggestions throughout the task explored a greater quantity and diversity of data points. We discuss these findings and the implications of this research for improving the design and effectiveness of ai-guided va tools. © 2024 Eurographics - The European Association for Computer Graphics and John Wiley & Sons Ltd.",CCS Concepts; Empirical studies in visualization; • Human-centered computing → Visual analytics;Data visualization; Transparency; Analytic tools; CCS concept; Data exploration; Empirical studies; Empirical study in visualization; Exploration tasks; Human-centered computing; Visual analytics; Visual data exploration; • human-centered computing → visual analytic; Visualization,scopus,Article,,01677055,43,3,,John Wiley and Sons Inc,,,16,18,22,guided by ai navigating trust bias and data exploration in aiguided visual analytics,56
Zhou B.; Tan Z.; Zheng Z.; Zhou D.; Savkovic O.; Kharlamov E.,Towards A Visualisation Ontology for Reusable Visual Analytics,2022,10.1145/3579051.3579074,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85148543651&doi=10.1145%2f3579051.3579074&partnerID=40&md5=8e886a438b458d48213310182d802011,"Data analytics including machine learning analytics is essential to extract insights from production data in modern industries. Visual analytics is essential for data analytics for e.g., presenting the data to provide an instinctive perception in exploratory data analysis, facilitating the presentation of data analysis results and the subsequent discussion on that. Visual analytics should allow a transparent common ground for discussion between experts in data analysis projects, given the multidisciplinary background of these experts. However, a standarised and formalised way of describing the knowledge and practice of visualisation is still lacking in the industry, which hamstrings the transparency and reusability of visual analytics. A visualisation ontology which models the nature and procedure of visualisation is well-suited to provide such standardisation. Currently a few studies discuss partially the modelling of visualisation, but insufficiently study the procedure of visualisation tasks, which is important for transparency and reusability especially in an industrial scenario. To this end, we present our ongoing work of development of the visualisation ontology in industrial scenarios at Bosch. We also demonstrate its benefits with case studies and knowledge graph based on our ontology. © 2022 Owner/Author.",knowledge graph; ontology engineering; visual analytics;Data Analytics; Data handling; Information analysis; Knowledge graph; Reusability; Transparency; Visualization; Common ground; Data analytics; Exploratory data analysis; Industrial scenarios; Knowledge graphs; Machine-learning; Ontology engineering; Ontology's; Production data; Visual analytics; Ontology,scopus,Conference paper,,,,,4.0,Association for Computing Machinery,,,20,25,22,towards a visualisation ontology for reusable visual analytics,67
Huang R.; Li Q.; Chen L.; Yuan X.,A Probability Density-Based Visual Analytics Approach to Forecast Bias Calibration,2022,10.1109/TVCG.2020.3025072,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85125550905&doi=10.1109%2fTVCG.2020.3025072&partnerID=40&md5=da6bfdd2e3b687da424974de664029de,"Biases inevitably occur in numerical weather prediction (NWP) due to an idealized numerical assumption for modeling chaotic atmospheric systems. Therefore, the rapid and accurate identification and calibration of biases is crucial for NWP in weather forecasting. Conventional approaches, such as various analog post-processing forecast methods, have been designed to aid in bias calibration. However, these approaches fail to consider the spatiotemporal correlations of forecast bias, which can considerably affect calibration efficacy. In this article, we propose a novel bias pattern extraction approach based on forecasting-observation probability density by merging historical forecasting and observation datasets. Given a spatiotemporal scope, our approach extracts and fuses bias patterns and automatically divides regions with similar bias patterns. Termed BicaVis, our spatiotemporal bias pattern visual analytics system is proposed to assist experts in drafting calibration curves on the basis of these bias patterns. To verify the effectiveness of our approach, we conduct two case studies with real-world reanalysis datasets. The feedback collected from domain experts confirms the efficacy of our approach.  © 1995-2012 IEEE.",calibration; pattern extraction; visual analytics; Weather forecast;Extraction; Visualization; Weather forecasting; Analytic approach; Atmospheric systems; Chaotics; Conventional approach; Density-based; Forecast bias; Numerical weather prediction; Pattern extraction; Probability densities; Visual analytics; article; calibration; extraction; forecasting; human; probability; Calibration,scopus,Article,,10772626,28,4,12.0,IEEE Computer Society,,,14,14,24,a probability densitybased visual analytics approach to forecast bias calibration,52
Isenberg T.; Salazar Z.; Blanco R.; Plaisant C.,"Do You Believe Your (Social Media) Data? A Personal Story on Location Data Biases, Errors, and Plausibility as Well as Their Visualization",2022,10.1109/TVCG.2022.3141605,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122852020&doi=10.1109%2fTVCG.2022.3141605&partnerID=40&md5=f54885624112f39aff7deb4b06ead952,"We present a case study on a journey about a personal data collection of carnivorous plant species habitats, and the resulting scientific exploration of location data biases, data errors, location hiding, and data plausibility. While initially driven by personal interest, our work led to the analysis and development of various means for visualizing threats to insight from geo-Tagged social media data. In the course of this endeavor we analyzed local and global geographic distributions and their inaccuracies. We also contribute Motion Plausibility Profiles-a new means for visualizing how believable a specific contributor's location data is or if it was likely manipulated. We then compared our own repurposed social media dataset with data from a dedicated citizen science project. Compared to biases and errors in the literature on traditional citizen science data, with our visualizations we could also identify some new types or show new aspects for known ones. Moreover, we demonstrate several types of errors and biases for repurposed social media data. Please note that people with color impairments may consider our alternative paper version.  © 1995-2012 IEEE.",citizen science; data bias; data error; data obfuscation; data plausibility; Flickr; iNaturalist; Panoramio; Social media data;Bias; Computer Graphics; Humans; Social Media; Data mining; Data visualization; Errors; Geographical distribution; Location; Social networking (online); Visualization; Citizen science; Data bias; Data collection; Data errors; Data integrity; Data obfuscation; Data plausibility; Flickr; Image database; Inaturalist; Multimedium web site; Panoramio; Social media datum; Social networking (online); Web-sites; computer graphics; human; social media; statistical bias; Data acquisition,scopus,Article,,10772626,28,9,14.0,IEEE Computer Society,,,14,22,19,do you believe your social media data a personal story on location data biases errors and plausibility as well as their visualization,55
Panagiotidou G.; Poblome J.; Aerts J.; Vande Moere A.,Designing a Data Visualisation for Interdisciplinary Scientists. How to Transparently Convey Data Frictions?,2022,10.1007/s10606-022-09432-9,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85134664163&doi=10.1007%2fs10606-022-09432-9&partnerID=40&md5=f2afca0ed164268900d12e7ccbc64bb9,"This study investigates how the frictions that emerge while synthesising disparate datasets can be transparently conveyed in a single data visualisation. We encountered this need while being embedded in an academic consortium of four epistemologically-distant scientific teams, who wanted to develop new interdisciplinary hypotheses from their merged datasets. By inviting these scientists to collaboratively develop visualisation prototypes of their data within their own and then towards the other disciplines, we uncovered four data frictions that relate to discipline-specific interpretations of data, methodological approaches, ways of handling data uncertainties, as well as the large differences in dataset scale and granularity. We then recognised how the resulting visualisation prototypes contained several promising techniques that addressed these frictions transparently, such as retaining their overall visualisation context and using visual translators to mediate between differing scales. Driven by critical data discourse that calls for frictions to be foregrounded rather than be occluded, we generalised these techniques into a series of actionable design considerations. While originating from a single case of an interdisciplinary collaboration, we believe that our findings form a crucial step towards enabling a more transparent and accountable interdisciplinary data visualisation practice. © 2022, The Author(s), under exclusive licence to Springer Nature B.V.",Critical data visualisation; Data friction; Design activities; Interdisciplinary collaboration; Visualisation for collaboration; Visualisation transparency;Data handling; Data visualization; Large dataset; Visualization; Critical data; Critical data visualization; Data friction; Data uncertainty; Design activity; Interdisciplinary collaborations; Interpretation of data; Methodological approach; Visualization for collaboration; Visualization transparency; Friction,scopus,Article,,09259724,31,4,34.0,Springer Science and Business Media B.V.,,,12,15,23,designing a data visualisation for interdisciplinary scientists how to transparently convey data frictions,50
Arango M.C.; Hogue A.; Williams K.,An Analysis and Visualization of Best Practices for Police Data Transparency,2021,10.1109/SIEDS52267.2021.9483786,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85114206235&doi=10.1109%2fSIEDS52267.2021.9483786&partnerID=40&md5=f8da83420d4a4aa7b10760b9d9b1ba33,"The ability to hold police accountable for the actions of officers is contingent upon independent review of data surrounding misconduct. This research identifies gaps in information and useful features to build a guide for policing data collection and analysis for public accountability, based on the practices of other cities around the US. Our primary concern is to obtain actionable and transparent data on police activities and identify recording practices to serve Charlottesville as examples to follow. Prominent challenges include sourcing usable data, judging whether the data were comprehensive, and inconsistencies across datasets that prevented joining, and in turn, limited meaningful data analysis. Our guide also advises Charlottesville of the ethical and methodological considerations when analyzing policing data. The final guide includes: recommendations for sharing data with the public through dashboard visualization, which was informed by a multi-city scrub of open policing data portals; recommendations for feature variables to collect for meaningful analysis; and a multi-city proof-of-concept data dashboard.  © 2021 IEEE.",police data; transparency;Data Sharing; Law enforcement; Visualization; Best practices; Data collection; Data portal; Feature variable; Proof of concept; Public accountability; Data visualization,scopus,Conference paper,,,,,,Institute of Electrical and Electronics Engineers Inc.,,,12,23,15,an analysis and visualization of best practices for police data transparency,50
Fischer M.T.; Hirsbrunner S.D.; Jentner W.; Miller M.; Keim D.A.; Helm P.,Promoting Ethical Awareness in Communication Analysis: Investigating Potentials and Limits of Visual Analytics for Intelligence Applications,2022,10.1145/3531146.3533151,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85132968553&doi=10.1145%2f3531146.3533151&partnerID=40&md5=062df6b2d98acfec87b28da3b3e3d3a9,"Digital systems for analyzing human communication data have become prevalent in recent years. This may be related to the increasing abundance of data that can be harnessed but can hardly be managed manually. Intelligence analysis of communications data in investigative journalism, criminal intelligence, and law present particularly interesting cases, as they must take into account the often highly sensitive properties of the underlying operations and data. At the same time, these are areas where increasingly automated, sophisticated approaches and tailored systems can be particularly useful and relevant, especially in terms of Big Data manageability. However, by the shifting of responsibilities, this also poses dangers. In addition to privacy concerns, these dangers relate to uncertain or poor data quality, leading to discrimination and potentially misleading insights. Other problems relate to a lack of transparency and traceability, making it difficult to accurately identify problems and determine appropriate remedial strategies. Visual analytics combines machine learning methods with interactive visual interfaces to enable human sense- and decision-making. This technique can be key for designing and operating meaningful interactive communication analysis systems that consider these ethical challenges. In this interdisciplinary work, a joint endeavor of computer scientists, ethicists, and scholars in Science & Technology Studies, we investigate and evaluate opportunities and risks involved in using Visual analytics approaches for communication analysis in intelligence applications in particular. We introduce, at first, the common technological systems used in communication analysis, with a special focus on intelligence analysis in criminal investigations, further discussing the domain-specific ethical implications, tensions, and risks involved. We then make the case of how tailored Visual Analytics approaches may reduce and mitigate the described problems, both theoretically and through practical examples. Offering interactive analysis capabilities and what-if explorations while facilitating guidance, provenance generation, and bias awareness (through nudges, for example) can improve analysts' understanding of their data, increasing trustworthiness, accountability, and generating knowledge. We show that finding Visual Analytics design solutions for ethical issues is not a mere optimization task with an ideal final solution. Design solutions for specific ethical problems (e.g., privacy) often trigger new ethical issues (e.g., accountability) in other areas. Balancing out and negotiating these trade-offs has, as we argue, to be an integral aspect of the system design process from the outset. Finally, our work identifies existing gaps and highlights research opportunities, further describing how our results can be transferred to other domains. With this contribution, we aim at informing more ethically-aware approaches to communication analysis in intelligence operations. © 2022 Owner/Author.",Communication Analysis; Critical Algorithm Studies; Critical Data Studies; Ethic Awareness; Intelligence Analysis; Interdisciplinary Research; Machine Learning; Science & Technology Studies; Visual Analytics;Balancing; Crime; Data communication systems; Economic and social effects; Ethical technology; Machine learning; Risk assessment; Visualization; Algorithm study; Communication analysis; Critical algorithm study; Critical data; Critical data study; Ethic awareness; Intelligence analysis; Interdisciplinary research; Machine-learning; Science & technology study; Science technologies; Visual analytics; Decision making,scopus,Conference paper,,,,,12.0,Association for Computing Machinery,,,15,27,25,promoting ethical awareness in communication analysis investigating potentials and limits of visual analytics for intelligence applications,67
Mashhadi A.; Zolyomi A.; Quedado J.,A Case Study of Integrating Fairness Visualization Tools in Machine Learning Education,2022,10.1145/3491101.3503568,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85129702990&doi=10.1145%2f3491101.3503568&partnerID=40&md5=9775e8a5ecb6ca3890505c9b23e320e2,"As demonstrated by media attention and research, Artificial Intelligence systems are not adequately addressing issues of fairness and bias, and more education on these topics is needed in industry and higher education. Currently, computer science courses that cover AI fairness and bias focus on statistical analysis or, on the other hand, attempt to bring in philosophical perspectives that lack actionable takeaways for students. Based on long-standing pedagogical research demonstrating the importance of using tools and visualizations to reinforce student learning, this case study reports on the impacts of using publicly-available visualization tools used in HCI practice as a resource for students examining algorithmic fairness concepts. Through qualitative review and observations of four focus groups, we examined six open-source fairness tools that enable students to visualize, quantify and explore algorithmic biases. The findings of this study provide insights into the benefits, challenges, and opportunities of integrating fairness tools as part of machine learning education. © 2022 Owner/Author.",Ethics; Fairness; Tools;Education computing; Ethical technology; Machine learning; Visualization; Algorithmics; Artificial intelligence systems; Case-studies; Computer Science course; Fairness; High educations; Machine-learning; Media attention; Media research; Visualization tools; Students,scopus,Conference paper,,,,,,Association for Computing Machinery,,,12,16,22,a case study of integrating fairness visualization tools in machine learning education,50
